issue_number,scan_title,scan_browser,scan_color_scheme,scan_viewport_preset,scan_viewport_width,scan_viewport_height,submitted_url,final_url,http_status,fetch_ok,redirected,elapsed_ms,alfa_executed,alfa_passed,alfa_failed,alfa_cant_tell,alfa_inapplicable,alfa_failed_rules,alfa_error,axe_executed,axe_passed,axe_failed,axe_cant_tell,axe_inapplicable,axe_failed_rules,axe_error,equal_access_executed,equal_access_passed,equal_access_failed,equal_access_failed_unique,equal_access_failed_duplicates,equal_access_cant_tell,equal_access_inapplicable,equal_access_failed_rules,equal_access_error,accesslint_executed,accesslint_passed,accesslint_failed,accesslint_failed_unique,accesslint_failed_duplicates,accesslint_cant_tell,accesslint_inapplicable,accesslint_failed_rules,accesslint_error,qualweb_executed,qualweb_passed,qualweb_failed,qualweb_cant_tell,qualweb_inapplicable,qualweb_failed_rules,qualweb_error,duplicate_findings,fetch_error,page_title
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/about-us/web-policies/privacy,https://energy.gov/about-us/web-policies/privacy,,false,false,252,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/cio/articles/vulnerability-disclosure-policy,https://www.energy.gov/cio/articles/vulnerability-disclosure-policy,200,true,true,9086,false,0,0,0,0,,Skipped (not requested),true,680,1,3,45,heading-order,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,354,6,111,3,QW-ACT-R37;QW-ACT-R76,,4,,Vulnerability Disclosure Policy | Department of Energy
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/eere/funding/eere-funding-opportunities,https://energy.gov/eere/funding/eere-funding-opportunities,,false,false,252,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/scep/wap/weatherization-assistance-program,https://energy.gov/scep/wap/weatherization-assistance-program,,false,false,251,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/topics/national-science-bowl,https://energy.gov/topics/national-science-bowl,,false,false,253,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/topics/grid-deployment-and-transmission,https://energy.gov/topics/grid-deployment-and-transmission,,false,false,252,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/topics/puerto-rico-grid-resilience-and-modernization,https://energy.gov/topics/puerto-rico-grid-resilience-and-modernization,,false,false,252,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/topics/tribal-energy-access,https://energy.gov/topics/tribal-energy-access,,false,false,252,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/topics/research-technology-and-economic-security,https://energy.gov/topics/research-technology-and-economic-security,,false,false,251,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/topics/extreme-weather-resiliency,https://energy.gov/topics/extreme-weather-resiliency,,false,false,251,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,chromium,both,desktop,1280,800,https://energy.gov/topics/nuclear-security,https://energy.gov/topics/nuclear-security,,false,false,253,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
