issue_number,scan_title,scan_browser,scan_color_scheme,scan_viewport_preset,scan_viewport_width,scan_viewport_height,submitted_url,final_url,http_status,fetch_ok,redirected,elapsed_ms,alfa_executed,alfa_passed,alfa_failed,alfa_cant_tell,alfa_inapplicable,alfa_failed_rules,alfa_error,axe_executed,axe_passed,axe_failed,axe_cant_tell,axe_inapplicable,axe_failed_rules,axe_error,equal_access_executed,equal_access_passed,equal_access_failed,equal_access_failed_unique,equal_access_failed_duplicates,equal_access_cant_tell,equal_access_inapplicable,equal_access_failed_rules,equal_access_error,accesslint_executed,accesslint_passed,accesslint_failed,accesslint_failed_unique,accesslint_failed_duplicates,accesslint_cant_tell,accesslint_inapplicable,accesslint_failed_rules,accesslint_error,qualweb_executed,qualweb_passed,qualweb_failed,qualweb_cant_tell,qualweb_inapplicable,qualweb_failed_rules,qualweb_error,duplicate_findings,fetch_error,page_title
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/,https://www.france.fr/fr/,200,true,true,28446,false,0,0,0,0,,Skipped (not requested),true,1593,1,179,42,list,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,1357,53,282,10,QW-ACT-R13;QW-ACT-R30;QW-ACT-R37;QW-ACT-R76,,49,,France.fr : Explore la France et ses merveilles - Explore France
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/ar/search,https://www.france.fr/ar/search,404,false,true,7203,false,0,0,0,0,,Skipped (not requested),true,10,4,0,79,html-has-lang;landmark-one-main;region,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,16,1,0,0,QW-ACT-R2,,0,,404 Not Found
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/en/search,https://www.france.fr/en/search/,200,true,true,11080,false,0,0,0,0,,Skipped (not requested),true,762,0,3,45,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,419,0,79,1,,,0,,Search - Explore France
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/ja/search,https://www.france.fr/ja/search/,200,true,true,11491,false,0,0,0,0,,Skipped (not requested),true,793,0,4,46,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,430,1,86,1,QW-ACT-R76,,0,,検索 - Explore France
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/ko/search,https://www.france.fr/ko/search/,200,true,true,16510,false,0,0,0,0,,Skipped (not requested),true,789,0,3,46,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,439,1,85,1,QW-ACT-R76,,0,,검색 - Explore France
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/ru/search,https://www.france.fr/ru/search/,200,true,true,14342,false,0,0,0,0,,Skipped (not requested),true,771,0,3,46,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,415,1,80,1,QW-ACT-R76,,0,,Поиск - Explore France
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/zh-Hans/search,https://www.france.fr/zh-Hans/search/,200,true,true,10661,false,0,0,0,0,,Skipped (not requested),true,676,0,3,46,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,244,1,60,1,QW-ACT-R76,,0,,搜索 - Explore France
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/ar/article/palace-6-things-you-can-only-find-at-the-plaza-athenee,https://www.france.fr/ar/article/palace-6-things-you-can-only-find-at-the-plaza-athenee/,200,true,true,15873,false,0,0,0,0,,Skipped (not requested),true,1072,7,44,45,color-contrast;image-alt,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,667,15,138,3,QW-ACT-R13;QW-ACT-R17;QW-ACT-R37;QW-ACT-R76,,11,,الفندق الفخم: 6 أمور متميّزة للاكتشاف في فندق &quot;بلازا أتينيه&quot; Plaza Athénée - Explore France
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/da/artikel/de-parisiske-konditorer-der-genopfinder-kagen,https://www.france.fr/da/artikel/de-parisiske-konditorer-der-genopfinder-kagen/,200,true,true,40362,false,0,0,0,0,,Skipped (not requested),true,1111,7,62,45,color-contrast;image-alt,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,744,33,188,3,QW-ACT-R13;QW-ACT-R17;QW-ACT-R37;QW-ACT-R76,,29,,De parisiske konditorer der genopfinder kagen - Explore France
64,France.fr LIGHTMODE,chromium,both,desktop,1280,800,https://france.fr/da/artikel/Find-ro-naturen-hvorfor-ikke-%C3%A5bne-dine-chakraer-Alperne-Frankrig,https://www.france.fr/da/artikel/Find-ro-naturen-hvorfor-ikke-%c3%a5bne-dine-chakraer-Alperne-Frankrig/,200,true,true,18847,false,0,0,0,0,,Skipped (not requested),true,1132,10,59,43,color-contrast;frame-title;image-alt,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,,QualWeb evaluation returned no report,2,,"Find ro i alperne med meditation, vandring og faste - France.fr"
