issue_number,scan_title,scan_browser,scan_color_scheme,scan_viewport_preset,scan_viewport_width,scan_viewport_height,submitted_url,final_url,http_status,fetch_ok,redirected,elapsed_ms,alfa_executed,alfa_passed,alfa_failed,alfa_cant_tell,alfa_inapplicable,alfa_failed_rules,alfa_error,axe_executed,axe_passed,axe_failed,axe_cant_tell,axe_inapplicable,axe_failed_rules,axe_error,equal_access_executed,equal_access_passed,equal_access_failed,equal_access_failed_unique,equal_access_failed_duplicates,equal_access_cant_tell,equal_access_inapplicable,equal_access_failed_rules,equal_access_error,accesslint_executed,accesslint_passed,accesslint_failed,accesslint_failed_unique,accesslint_failed_duplicates,accesslint_cant_tell,accesslint_inapplicable,accesslint_failed_rules,accesslint_error,qualweb_executed,qualweb_passed,qualweb_failed,qualweb_cant_tell,qualweb_inapplicable,qualweb_failed_rules,qualweb_error,duplicate_findings,fetch_error,page_title
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/,https://www.barcelona.cat/ca,200,true,true,23894,false,0,0,0,0,,Skipped (not requested),true,1532,39,22,37,aria-progressbar-name;aria-prohibited-attr;button-name;color-contrast;frame-title;html-lang-valid;image-alt;landmark-no-duplicate-banner;landmark-unique;link-name;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,75,19,19,0,0,0,aria/aria-hidden-focus;distinguishable/link-in-text-block;keyboard-accessible/focus-order;keyboard-accessible/tabindex;labels-and-names/frame-title;labels-and-names/label-title-only;landmarks/landmark-unique;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),4,,El portal web oficial de Barcelona | Ajuntament de Barcelona
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/en/living-in-bcn/accessibility,https://www.barcelona.cat/en/living-in-bcn/accessibility,200,true,true,26878,false,0,0,0,0,,Skipped (not requested),true,953,24,31,44,image-alt;landmark-no-duplicate-banner;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,78,16,16,0,0,0,aria/aria-allowed-role;aria/presentation-role-conflict;keyboard-accessible/tabindex;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),0,,Accessibility | Barcelona.cat | Barcelona City Council
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/en/what-to-do-in-bcn/bathing-and-beaches/accessibility,https://www.barcelona.cat/en/what-to-do-in-bcn/bathing-and-beaches/accessibility,200,true,true,31345,false,0,0,0,0,,Skipped (not requested),true,767,25,22,43,color-contrast;image-alt;landmark-no-duplicate-banner;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,85,9,9,0,0,0,distinguishable/color-contrast;keyboard-accessible/tabindex;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),0,,Accessibility at beaches | Barcelona | Barcelona City Council
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/en/what-to-do-in-bcn/montjuic-park/find-out-about-montjuic-park-council,https://www.barcelona.cat/en/what-to-do-in-bcn/montjuic-park/find-out-about-montjuic-park-council,200,true,true,30645,false,0,0,0,0,,Skipped (not requested),true,660,24,21,44,image-alt;landmark-no-duplicate-banner;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,86,8,8,0,0,0,keyboard-accessible/tabindex;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),0,,Montjuïc Park Council | Barcelona City Council
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/ca,https://www.barcelona.cat/ca,200,true,true,37437,false,0,0,0,0,,Skipped (not requested),true,1537,39,23,37,aria-progressbar-name;aria-prohibited-attr;button-name;color-contrast;frame-title;html-lang-valid;image-alt;landmark-no-duplicate-banner;landmark-unique;link-name;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,76,18,18,0,0,0,distinguishable/link-in-text-block;keyboard-accessible/focus-order;keyboard-accessible/tabindex;labels-and-names/frame-title;labels-and-names/label-title-only;landmarks/landmark-unique;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),4,,El portal web oficial de Barcelona | Ajuntament de Barcelona
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/en,https://www.barcelona.cat/en,200,true,true,36017,false,0,0,0,0,,Skipped (not requested),true,1531,39,23,37,aria-progressbar-name;aria-prohibited-attr;button-name;color-contrast;frame-title;html-lang-valid;image-alt;landmark-no-duplicate-banner;landmark-unique;link-name;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,76,18,18,0,0,0,distinguishable/link-in-text-block;keyboard-accessible/focus-order;keyboard-accessible/tabindex;labels-and-names/frame-title;labels-and-names/label-title-only;landmarks/landmark-unique;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),4,,The official Barcelona website | Barcelona City Council
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/es,https://www.barcelona.cat/es,200,true,true,36351,false,0,0,0,0,,Skipped (not requested),true,1539,39,23,37,aria-progressbar-name;aria-prohibited-attr;button-name;color-contrast;frame-title;html-lang-valid;image-alt;landmark-no-duplicate-banner;landmark-unique;link-name;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,76,18,18,0,0,0,distinguishable/link-in-text-block;keyboard-accessible/focus-order;keyboard-accessible/tabindex;labels-and-names/frame-title;labels-and-names/label-title-only;landmarks/landmark-unique;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),4,,El portal web oficial de Barcelona | Ayuntamiento de Barcelona
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/ca/canelons,https://www.barcelona.cat/ca/canelons,200,true,true,31064,false,0,0,0,0,,Skipped (not requested),true,625,23,9,44,landmark-no-duplicate-banner;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,86,8,8,0,0,0,keyboard-accessible/tabindex;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),0,,Canelons de Nadal | La meva Barcelona
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/ca/coneixbcn,https://www.barcelona.cat/ca/coneixbcn,200,true,true,31824,false,0,0,0,0,,Skipped (not requested),true,822,25,22,43,aria-required-children;image-alt;landmark-no-duplicate-banner;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,85,9,9,0,0,0,adaptable/aria-required-children;keyboard-accessible/tabindex;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),0,,Coneix BCN | Barcelona.cat | Ajuntament de Barcelona
62,Barcelona.cat,chromium,both,desktop,1280,800,https://barcelona.cat/ca/diada-nacional-de-catalunya-2022,https://www.barcelona.cat/ca/diada-nacional-de-catalunya-2022,200,true,true,31476,false,0,0,0,0,,Skipped (not requested),true,541,23,9,45,landmark-no-duplicate-banner;region;tabindex,,false,0,0,0,0,0,0,,Skipped (not requested),true,86,8,8,0,0,0,keyboard-accessible/tabindex;landmarks/no-duplicate-banner;text-alternatives/img-alt,,false,0,0,0,0,,Skipped (not requested),0,,Diada 2022 | Web de Barcelona | Ajuntament de Barcelona
