issue_number,scan_title,submitted_url,final_url,http_status,fetch_ok,redirected,elapsed_ms,alfa_executed,alfa_passed,alfa_failed,alfa_cant_tell,alfa_inapplicable,alfa_failed_rules,alfa_error,axe_executed,axe_passed,axe_failed,axe_cant_tell,axe_inapplicable,axe_failed_rules,axe_error,equal_access_executed,equal_access_passed,equal_access_failed,equal_access_failed_unique,equal_access_failed_duplicates,equal_access_cant_tell,equal_access_inapplicable,equal_access_failed_rules,equal_access_error,accesslint_executed,accesslint_passed,accesslint_failed,accesslint_failed_unique,accesslint_failed_duplicates,accesslint_cant_tell,accesslint_inapplicable,accesslint_failed_rules,accesslint_error,qualweb_executed,qualweb_passed,qualweb_failed,qualweb_cant_tell,qualweb_inapplicable,qualweb_failed_rules,qualweb_error,duplicate_findings,fetch_error,page_title
61,Energy.gov,https://energy.gov/,https://www.energy.gov/,200,true,true,12846,false,0,0,0,0,,Skipped (not requested),true,970,7,20,37,aria-allowed-role;aria-prohibited-attr;button-name,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,488,4,147,10,QW-ACT-R37;QW-ACT-R76,,3,,Department of Energy
61,Energy.gov,https://energy.gov/cio/accessibility-standard-statement,https://energy.gov/cio/accessibility-standard-statement,,false,false,255,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,https://energy.gov/gdo/funding-opportunities-and-requests-information,https://www.energy.gov/oe/funding-opportunities-and-requests-information,200,true,true,11188,false,0,0,0,0,,Skipped (not requested),true,1737,0,20,41,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,1083,145,439,3,QW-ACT-R30;QW-ACT-R37;QW-ACT-R76,,142,,Funding Opportunities and Requests for Information | Department of Energy
61,Energy.gov,https://energy.gov/apprenticeships-workforce-development,https://energy.gov/apprenticeships-workforce-development,,false,false,253,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,https://energy.gov/budget-performance,https://energy.gov/budget-performance,,false,false,251,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
61,Energy.gov,https://energy.gov/commercialization,https://www.energy.gov/commercialization,200,true,true,9916,false,0,0,0,0,,Skipped (not requested),true,703,0,8,47,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,381,12,121,3,QW-ACT-R37;QW-ACT-R76,,10,,Commercialization | Department of Energy
61,Energy.gov,https://energy.gov/contact-us,https://www.energy.gov/contact-us,200,true,true,11540,false,0,0,0,0,,Skipped (not requested),true,848,1,17,36,presentation-role-conflict,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,451,12,155,3,QW-ACT-R16;QW-ACT-R28;QW-ACT-R37;QW-ACT-R76,,8,,Contact Us | Department of Energy
61,Energy.gov,https://energy.gov/design,https://www.energy.gov/design,200,true,true,9412,false,0,0,0,0,,Skipped (not requested),true,527,0,8,48,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,294,12,89,3,QW-ACT-R37;QW-ACT-R76,,10,,Design | Department of Energy
61,Energy.gov,https://energy.gov/digital-engagement-and-media,https://www.energy.gov/digital-engagement-and-media,200,true,true,9834,false,0,0,0,0,,Skipped (not requested),true,783,0,11,46,,,false,0,0,0,0,0,0,,Skipped (not requested),false,0,0,0,0,0,0,,Skipped (not requested),true,427,12,111,3,QW-ACT-R37;QW-ACT-R76,,10,,Digital Engagement and Media | Department of Energy
61,Energy.gov,https://energy.gov/EDF,https://energy.gov/EDF,,false,false,257,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,0,0,,Skipped because initial URL fetch failed,false,0,0,0,0,,Skipped because initial URL fetch failed,0,fetch failed,
